HEAD is now at aea5846b93 v359.260904.0
Removing tuta-sdk/rust/sdk/src/blobs/blob_facade/
   Compiling ryu v1.0.20
   Compiling serde_derive v1.0.219
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling wasm-bindgen-macro v0.2.100
   Compiling zeroize v1.8.1
   Compiling tokio v1.45.1
   Compiling thiserror-impl v1.0.69
   Compiling futures-util v0.3.31
   Compiling toml_datetime v0.6.9
   Compiling paste v1.0.15
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling toml_edit v0.22.26
   Compiling time-macros v0.2.22
   Compiling num-integer v0.1.46
   Compiling thiserror-impl v2.0.18
   Compiling uniffi_checksum_derive v0.27.1 (https://github.com/mozilla/uniffi-rs.git?rev=13a1c559cb3708eeca40dcf95dc8b3ccccf3b88c#13a1c559)
   Compiling want v0.3.1
   Compiling parse-zoneinfo v0.3.1
   Compiling phf_codegen v0.11.3
   Compiling blake3 v1.8.2
   Compiling core-foundation v0.10.1
   Compiling rustls-pki-types v1.12.0
   Compiling cipher v0.4.4
   Compiling der v0.7.10
   Compiling security-framework-sys v2.14.0
   Compiling serde_derive_internals v0.28.0
   Compiling spki v0.7.3
   Compiling num_threads v0.1.7
   Compiling num-bigint-dig v0.8.4
   Compiling httpdate v1.0.3
   Compiling siphasher v0.3.11
   Compiling glob v0.3.2
   Compiling bitflags v2.9.1
   Compiling security-framework v3.2.0
   Compiling pqcrypto-mlkem v0.1.0
   Compiling uniffi_meta v0.27.1 (https://github.com/mozilla/uniffi-rs.git?rev=13a1c559cb3708eeca40dcf95dc8b3ccccf3b88c#13a1c559)
   Compiling pkcs8 v0.10.2
   Compiling tsify-macros v0.4.5
   Compiling arrayvec v0.7.6
   Compiling proc-macro-crate v3.3.0
   Compiling num-iter v0.1.45
   Compiling tokio-util v0.7.15
   Compiling ed25519 v2.2.3
   Compiling h2 v0.4.10
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling keccak v0.1.5
   Compiling aho-corasick v1.1.3
   Compiling predicates-core v1.0.9
   Compiling minimal-lexical v0.2.1
   Compiling mockall_derive v0.13.1
   Compiling constant_time_eq v0.3.1
   Compiling arrayref v0.3.9
   Compiling static_assertions v1.1.0
   Compiling minicbor v0.25.1
   Compiling byteorder v1.5.0
   Compiling tower-service v0.3.3
   Compiling uniffi_core v0.27.1 (https://github.com/mozilla/uniffi-rs.git?rev=13a1c559cb3708eeca40dcf95dc8b3ccccf3b88c#13a1c559)
   Compiling serde-xml-rs v0.5.1
   Compiling rustc_version v0.4.1
   Compiling js-sys v0.3.77
   Compiling curve25519-dalek v4.1.3
   Compiling deranged v0.4.0
   Compiling time v0.3.41
   Compiling time-tz v2.0.0
   Compiling hyper v1.6.0
   Compiling bincode v1.3.3
   Compiling toml v0.5.11
   Compiling util v359.260904.0 (/private/var/folders/tf/f990vmwn0ynfcwpnzym6xlzm0000gn/T/tutabridge-patch-review-l9133v88/independent/tuta-sdk/rust/util)
   Compiling console_error_panic_hook v0.1.7
   Compiling const-hex v1.14.1
   Compiling serde-big-array v0.5.1
   Compiling nom v7.1.3
   Compiling phf v0.11.3
   Compiling sha3 v0.10.8
   Compiling hyper-util v0.1.13
   Compiling uniffi_macros v0.27.1 (https://github.com/mozilla/uniffi-rs.git?rev=13a1c559cb3708eeca40dcf95dc8b3ccccf3b88c#13a1c559)
   Compiling web-sys v0.3.77
   Compiling serde-wasm-bindgen v0.5.0
   Compiling serde-wasm-bindgen v0.6.5
   Compiling num_enum_derive v0.7.3
   Compiling futures-executor v0.3.31
   Compiling rustls-native-certs v0.8.1
   Compiling pkcs1 v0.7.5
   Compiling ctr v0.9.2
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling blake2 v0.10.6
   Compiling colored v2.2.0
   Compiling password-hash v0.5.0
   Compiling base64 v0.22.1
   Compiling termtree v0.5.1
   Compiling anstyle v1.0.10
   Compiling percent-encoding v2.3.1
   Compiling pqcrypto-traits v0.3.5
   Compiling num_enum v0.7.3
   Compiling predicates v3.1.3
   Compiling predicates-tree v1.0.12
   Compiling form_urlencoded v1.2.1
   Compiling argon2 v0.5.3
   Compiling rsa v0.9.8
   Compiling futures v0.3.31
   Compiling serde_bytes v0.11.17
   Compiling hkdf v0.12.4
   Compiling async-trait v0.1.88
   Compiling ed25519-dalek v2.1.1
   Compiling x25519-dalek v2.0.1
   Compiling http-body-util v0.1.3
   Compiling lz4_flex v0.13.0
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling mockall_double v0.3.1
   Compiling uniffi v0.27.1 (https://github.com/mozilla/uniffi-rs.git?rev=13a1c559cb3708eeca40dcf95dc8b3ccccf3b88c#13a1c559)
   Compiling simple_logger v5.0.0
   Compiling gloo-utils v0.1.7
   Compiling tsify v0.4.5
   Compiling mockall v0.13.1
   Compiling crypto-primitives v359.260904.0 (/private/var/folders/tf/f990vmwn0ynfcwpnzym6xlzm0000gn/T/tutabridge-patch-review-l9133v88/independent/tuta-sdk/rust/crypto-primitives)
   Compiling rustls-webpki v0.103.10
   Compiling tokio-rustls v0.26.2
   Compiling hyper-rustls v0.27.7
   Compiling tuta-sdk v359.260904.0 (/private/var/folders/tf/f990vmwn0ynfcwpnzym6xlzm0000gn/T/tutabridge-patch-review-l9133v88/independent/tuta-sdk/rust/sdk)
warning: enum `BinaryBlobWrapperSerializationError` is never used
  --> tuta-sdk/rust/sdk/src/blobs/binary_blob_wrapper_serializer.rs:57:10
   |
57 | pub enum BinaryBlobWrapperSerializationError {
   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: hiding a lifetime that's elided elsewhere is confusing
    --> tuta-sdk/rust/sdk/src/instance_mapper.rs:1291:19
     |
1291 |     fn as_unexpected(&self) -> Unexpected {
     |                      ^^^^^     ^^^^^^^^^^ the same lifetime is hidden here
     |                      |
     |                      the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
     = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
     |
1291 |     fn as_unexpected(&self) -> Unexpected<'_> {
     |                                          ++++

warning: `tuta-sdk` (lib) generated 2 warnings (run `cargo fix --lib -p tuta-sdk` to apply 1 suggestion)
warning: `tuta-sdk` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 50.74s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (/private/var/folders/tf/f990vmwn0ynfcwpnzym6xlzm0000gn/T/tutabridge-patch-review-l9133v88/target-validation/debug/deps/tutasdk-cee6532dfd4c584d)

running 5 tests
test entity_client::batch::tests::empty_ids_do_not_request ... ok
test entity_client::batch::tests::failed_batch_stops_the_operation ... ok
test entity_client::batch::tests::chunks_at_100_and_encodes_query ... ok
test entity_client::batch::tests::accepts_missing_ids_and_preserves_server_order ... ok
test entity_client::batch::tests::malformed_or_missing_body_is_an_error ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 300 filtered out; finished in 0.02s

